Species,Family,Order,Class,Phylum,Gram_stain,Host_or_free,Obligate_facultative,Host_range_taxonomic,Host_range_name,Host_range_b_or_n,Host_primary_location,Host_secondary_location,Host_inside_outside,Intra_or_extracellular,Host_type,Effect_on_host,Primary_environment,Secondary_environment,Category_primary_env,Motility,Spore,Plant,Mammal,Soil,Freshwater,Marine_water,Fish,Amphibians,Bird,Insects,Reptiles,Sponges,Protozoa,Nematodes,Sand,Sediment,Algae,Molluscs,Crustacean,Total_envs,pangenome_fluidity,Per_core_100,accessory_100,core_100,percentage_core_100,pan_size,accessory_90,core_90,percentage_core_90,accessory_80,core_80,percentage_core_80,percentage_accessory_20,percentage_accessory_10,Ne,genome_size,Number_of_Strain
Bifidobacterium_breve,Bifidobacteriaceae,Bifidobacteriales,Actinobacteria,Actinobacteria,Positive,Host,Facultative,Species,Homo sapiens,Narrow,Gut,Milk,Inside,Extracellular,Animal,Mutualist,Gut,Milk,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.260085368,0.609521965,3018,1157,0.277125749,4175,2735,1440,0.34491018,2654,1521,0.364311377,0.500359281,0.397365269,283915466.7,1905,40
Bifidobacterium_longum,Bifidobacteriaceae,Bifidobacteriales,Actinobacteria,Actinobacteria,Positive,Host,Facultative,Class,Mammalia,Broad,Gut,,Inside,Extracellular,Animal,Mutualist,Gut,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.353111774,0.546798923,3731,1065,0.22206005,4796,3532,1264,0.263552961,3392,1404,0.292743953,0.560675563,0.414512093,336115447.6,1963,20
Bordetella_holmesii,Alcaligenaceae,Burkholderiales,Betaproteobacteria,Proteobacteria,Negative,Host,Obligate,Species,Homo sapiens,Narrow,Blood,Respiratory,Inside,Both,Animal,Pathogen,Blood,Respiratory,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.041820351,0.812634657,705,2473,0.778162366,3178,213,2965,0.932976715,102,3076,0.967904342,0.011957206,0.008181246,NA,3145,15
Bordetella_pertussis,Alcaligenaceae,Burkholderiales,Betaproteobacteria,Proteobacteria,Negative,Host,Obligate,Species,Homo sapiens,Narrow,Respiratory,,Inside,Both,Animal,Pathogen,Respiratory,,Host,Both,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.016285923,0.70996849,1325,2337,0.63817586,3662,385,3277,0.894866193,346,3316,0.905516111,0.083287821,0.078099399,95477591.09,3478,357
Brucella_abortus,Brucellaceae,Hyphomicrobiales,Alphaproteobacteria,Proteobacteria,Negative,Host,Facultative,Class,Mammalia,Broad,Liver,Spleen Blood,Inside,Both,Animal,Pathogen,Cell,Blood,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.032406699,0.920134943,379,2869,0.883312808,3248,329,2919,0.898706897,200,3048,0.938423645,0.024014778,0.004926108,NA,3139,19
Brucella_melitensis,Brucellaceae,Hyphomicrobiales,Alphaproteobacteria,Proteobacteria,Negative,Host,Facultative,Class,Mammalia,Broad,Placenta,Spleen Liver,Inside,Both,Animal,Pathogen,Cell,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.035827918,0.831385585,691,2584,0.789007634,3275,263,3012,0.919694656,226,3049,0.930992366,0.023816794,0.018015267,NA,3126,60
Brucella_suis,Brucellaceae,Hyphomicrobiales,Alphaproteobacteria,Proteobacteria,Negative,Host,Facultative,Class,Mammalia,Broad,Genitalia,Blood,Inside,Both,Animal,Pathogen,Cell,Genitalia,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.044040211,0.894039141,490,2798,0.850973236,3288,306,2982,0.906934307,257,3031,0.921836983,0.021289538,0.018248175,NA,3146,16
Buchnera_aphidicola,Erwiniaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Host,Obligate,Family,Aphididae,Narrow,Cell,,Inside,Intracellular,Animal,Mutualist,Cell,,Host,Non-motile,No,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.253276067,0.312246006,565,152,0.211994421,717,399,318,0.443514644,348,369,0.514644351,0.167364017,0.147838215,NA,509,25
Burkholderia_cenocepacia,Burkholderiaceae,Burkholderiales,Betaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Root,Lungs,Both,Intracellular,Both,Both,Rhizosphere,Soil,Host,Motile,No,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.299163582,0.541437596,10864,3680,0.253025303,14544,9966,4578,0.314768977,9017,5527,0.380019252,0.475110011,0.366474147,393189088.7,6881,16
Burkholderia_mallei,Burkholderiaceae,Burkholderiales,Betaproteobacteria,Proteobacteria,Negative,Host,Obligate,Class,Mammalia,Broad,Cell,,Inside,Intracellular,Animal,Pathogen,Cell,Spleen,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.101629267,0.620235213,2746,3300,0.545815415,6046,1406,4640,0.767449553,976,5070,0.838570956,0.045319219,0.036222296,NA,5469,28
Burkholderia_pseudomallei,Burkholderiaceae,Burkholderiales,Betaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Cell,Gut,Inside,Intracellular,Both,Pathogen,Soil,Water,Free,Motile,No,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,6,0.14900617,0.571960644,9547,3918,0.290976606,13465,7547,5918,0.43950984,7330,6135,0.455625696,0.457408095,0.417304122,398902172.8,6888,83
Burkholderia_thailandensis,Burkholderiaceae,Burkholderiales,Betaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Cell,,Inside,Intracellular,Both,Pathogen,Soil,Water,Free,Motile,No,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,0.173286542,0.676889277,4941,3959,0.444831461,8900,3799,5101,0.573146067,3655,5245,0.589325843,0.314269663,0.257303371,NA,5884,21
Campylobacter_coli,Campylobacteraceae,Campylobacterales,Epsilonproteobacteria,Proteobacteria,Negative,Host,Facultative,Phylum,Chordata,Broad,Gut,,Inside,Both,Animal,Both,Gut,,Host,Motile,No,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.197792896,0.701386892,1508,1232,0.449635036,2740,1280,1460,0.532846715,1229,1511,0.551459854,0.300729927,0.206934307,NA,1785,20
Campylobacter_fetus,Campylobacteraceae,Campylobacterales,Epsilonproteobacteria,Proteobacteria,Negative,Host,Facultative,Phylum,Chordata,Broad,Gut,Genitalia,Inside,Both,Animal,Both,Gut,Genitalia,Host,Motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.153926325,0.815144944,929,1451,0.609663866,2380,836,1544,0.648739496,799,1581,0.664285714,0.192436975,0.142436975,240503832.8,1796,11
Campylobacter_jejuni,Campylobacteraceae,Campylobacterales,Epsilonproteobacteria,Proteobacteria,Negative,Host,Facultative,Phylum,Chordata,Broad,Gut,,Inside,Both,Animal,Both,Gut,,Host,Motile,No,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.165055918,0.621470111,2239,1010,0.310864882,3249,1873,1376,0.423514928,1841,1408,0.433364112,0.462603878,0.389042782,383089898.5,1632,141
Chlamydia_muridarum,Chlamydiaceae,Chlamydiales,Chlamydiia,Chlamydiae,Negative,Host,Obligate,Family,Muridae,Narrow,Cell,,Inside,Intracellular,Animal,Pathogen,Cell,,Host,Non-motile,Yes,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.01256819,0.923030822,84,825,0.907590759,909,17,892,0.98129813,13,896,0.98569857,0.00990099,0.00990099,NA,895,20
Chlamydia_psittaci,Chlamydiaceae,Chlamydiales,Chlamydiia,Chlamydiae,Negative,Host,Obligate,Class,Aves,Broad,Cell,,Inside,Intracellular,Animal,Pathogen,Cell,,Host,Non-motile,Yes,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.053577779,0.807814429,243,780,0.762463343,1023,128,895,0.87487781,68,955,0.933528837,0.03030303,0.015640274,267984650.7,970,16
Chlamydia_trachomatis,Chlamydiaceae,Chlamydiales,Chlamydiia,Chlamydiae,Negative,Host,Obligate,Species,Homo sapiens,Narrow,Cell,,Inside,Intracellular,Animal,Pathogen,Cell,,Host,Non-motile,Yes,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.036843838,0.875182081,187,789,0.808401639,976,109,867,0.888319672,101,875,0.896516393,0.051229508,0.045081967,155506781,902,85
Citrobacter_freundii,Enterobacteriaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Phylum,Chordata,Broad,Gut,Urine Blood,Inside,Extracellular,Animal,Both,Soil,Water Gut,Free,Motile,No,NA,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,8,0.327062752,0.549525334,12073,2715,0.183594807,14788,11319,3469,0.234582094,10997,3791,0.256356505,0.661347038,0.529010008,338521589.4,4969,26
Clostridioides_difficile,Peptostreptococcaceae,Eubacteriales,Clostridia,Firmicutes,Positive,Both,Facultative,Phylum,Chordata,Broad,Gut,Genitalia Blood,Inside,Extracellular,Animal,Both,Soil,Sedmiment Sand Gut,Free,Motile,Yes,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,5,0.166962094,0.692469109,3899,2514,0.392016217,6413,3406,3007,0.468891315,3234,3179,0.495711835,0.400436613,0.337595509,NA,3665,50
Clostridium_botulinum,Peptostreptococcaceae,Eubacteriales,Clostridia,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Gut,Nerves,Inside,Extracellular,Animal,Pathogen,Soil,Sediment Water,Free,Motile,Yes,1,1,1,NA,NA,1,NA,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,8,0.401554104,0.172759653,11427,601,0.049966744,12028,11036,992,0.082474227,9344,2684,0.223145993,0.676338543,0.484951779,312718240,3642,46
Corynebacterium_diphtheriae,Corynebacteriaceae,Mycobacteriales,Actinobacteria,Actinobacteria,Positive,Host,Obligate,Species,Homo sapiens,Narrow,Skin,Mucous membranes,Both,Both,Animal,Pathogen,Skin,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.185727644,0.751676366,1655,1639,0.497571342,3294,1514,1780,0.540376442,1428,1866,0.566484517,0.259562842,0.13630844,299860134.3,2189,18
Corynebacterium_glutamicum,Corynebacteriaceae,Mycobacteriales,Actinobacteria,Actinobacteria,Positive,Free,,,,,,,,,,,Soil,,Free,Non-motile,No,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.210150949,0.577910007,3588,1678,0.31864793,5266,2881,2385,0.452905431,2800,2466,0.468287125,0.373338397,0.324154956,NA,2915,24
Corynebacterium_pseudotuberculosis,Corynebacteriaceae,Mycobacteriales,Actinobacteria,Actinobacteria,Positive,Host,Obligate,Class,Mammalia,Broad,Cell,Lymph,Inside,Intracellular,Animal,Pathogen,Cell,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.086879288,0.54466142,1208,1097,0.475921909,2305,455,1850,0.802603037,385,1920,0.8329718,0.064208243,0.042516269,260946392.5,2019,72
Corynebacterium_ulcerans,Corynebacteriaceae,Mycobacteriales,Actinobacteria,Actinobacteria,Positive,Host,Obligate,Class,Mammalia,Broad,Skin,,Inside,Both,Animal,Pathogen,Skin,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.09057376,0.886605257,733,1921,0.723813112,2654,640,2014,0.758854559,608,2046,0.770911831,0.139035418,0.088168802,NA,2169,13
Coxiella_burnetii,Coxiellaceae,Legionellales,Gammaproteobacteria,Proteobacteria,Negative,Host,Obligate,Kingdom,Animalia,Broad,Cell,,Inside,Intracellular,Animal,Pathogen,Cell,,Host,Non-motile,Yes,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.163464874,0.715555928,945,1370,0.591792657,2315,773,1542,0.666090713,621,1694,0.73174946,0.104967603,0.080345572,NA,1946,10
Cutibacterium_acnes,Propionibacteriaceae,Propionibacteriales,Actinobacteria,Actinobacteria,Positive,Host,Obligate,Species,Homo sapiens,Narrow,Follicle,Skin,Both,Extracellular,Animal,Both,Skin,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.102026143,0.773896351,1004,1837,0.646603309,2841,684,2157,0.759239704,592,2249,0.791622668,0.137979585,0.091517071,NA,2379,20
Dehalococcoides_mccartyi,Dehalococcoidaceae,Dehalococcoidales,Dehalococcoidia,Chloroflexi,Neither,Free,,,,,,,,,,,Sediment,Water,Free,Non-motile,No,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,0.256678736,0.70626101,2002,1006,0.334441489,3008,1920,1088,0.361702128,1894,1114,0.370345745,0.477393617,0.384640957,261489238.9,1433,23
Elizabethkingia_anophelis,Weeksellaceae,Flavobacteriales,Flavobacteriia,Bacteroidota,Negative,Host,Unknown,Unknown,Anopholes gambiae,Unknown,Gut,Blood,Inside,Extracellular,Animal,Unknown,Gut,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.207910306,0.759398147,3804,2723,0.417190133,6527,3649,2878,0.440937644,3498,3029,0.464072315,0.376436341,0.276850008,NA,3597,19
Enterobacter_cloacae,Enterobacteriaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Gut,Root Skin,Inside,Extracellular,Both,Both,Gut,Soil Water,Host,Motile,No,1,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,6,0.316405208,0.571482574,12229,2685,0.180032185,14914,11558,3356,0.225023468,11394,3520,0.236019847,0.657905324,0.558669706,353871025.2,4722,43
Enterobacter_hormaechei,Enterobacteriaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Class,Mammalia,Broad,Gut,Respiratory,Inside,Extracellular,Animal,Both,Gut,Soil,Host,Motile,No,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.269893953,0.694347536,7070,3266,0.315982972,10336,6697,3639,0.352070433,6612,3724,0.360294118,0.500386997,0.408862229,351122205.3,4721,22
Enterococcus_faecalis,Enterococcaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Gut,Flowers,Both,Extracellular,Both,Both,Gut,Soil Water Plant,Host,Motile,No,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,8,0.262078027,0.685265772,3740,1939,0.341433351,5679,3490,2189,0.385455186,3391,2288,0.402887832,0.430357457,0.247578799,360985819.2,2865,19
Enterococcus_faecium,Enterococcaceae,Lactobacillales,Bacilli,Firmicutes,Positive,Both,Facultative,Domain,Eukaryota,Broad,Gut,Flowers,Both,Extracellular,Both,Both,Gut,Soil Water Plant,Host,Non-motile,No,1,1,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,8,0.256016438,0.457816841,4739,1314,0.217082438,6053,4015,2038,0.336692549,3879,2174,0.359160747,0.484553114,0.396828019,338287048.8,2896,53
Escherichia_coli,Enterobacteriaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Domain,Eukaryota,Broad,Gut,Root Leaf,Both,Extracellular,Both,Both,Gut,Soil Water Plant,Host,Motile,No,1,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,6,0.295744488,0.152737114,28960,742,0.024981483,29702,26291,3411,0.114840751,26023,3679,0.123863713,0.822840213,0.782304222,416911778.1,4913,633
Francisella_tularensis,Francisellaceae,Thiotrichales,Gammaproteobacteria,Proteobacteria,Negative,Host,Facultative,Domain,Eukaryota,Broad,Cell,,Inside,Intracellular,Animal,Pathogen,Cell,,Host,Non-motile,No,NA,1,NA,NA,NA,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,6,0.1719852,0.547501637,1485,892,0.375262936,2377,1115,1262,0.530921329,1027,1350,0.567942785,0.237694573,0.215818258,NA,1646,34
Fusobacterium_nucleatum,Fusobacteriaceae,Fusobacteriales,Fusobacteriia,Fusobacteria,Negative,Host,Obligate,Species,Homo sapiens,Narrow,Gum,Gut,Inside,Extracellular,Animal,Both,Gum,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.328000536,0.608713815,2945,1254,0.298642534,4199,2802,1397,0.332698261,2681,1518,0.361514646,0.443915218,0.242200524,325588485.9,2106,15
Fusobacterium_periodonticum,Fusobacteriaceae,Fusobacteriales,Fusobacteriia,Fusobacteria,Negative,Host,Obligate,Species,Homo sapiens,Narrow,Gum,Gut,Inside,Extracellular,Animal,Both,Gum,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.280284583,0.716242423,2074,1498,0.4193729,3572,1979,1593,0.445968645,1892,1680,0.470324748,0.356662934,0.209406495,NA,2215,10
Granulibacter_bethesdensis,Acetobacteraceae,Rhodospirillales,Alphaproteobacteria,Proteobacteria,Negative,Host,Unknown,Unknown,Homo sapiens,Unknown,Cell,,Inside,Intracellular,Animal,Pathogen,Cell,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.095678726,0.911485666,681,2160,0.760295671,2841,657,2184,0.7687434,617,2224,0.78282295,0.145723337,0.071101725,NA,2375,10
Haemophilus_influenzae,Pasteurellaceae,Pasteurellales,Gammaproteobacteria,Proteobacteria,Negative,Host,Obligate,Family,Hominidae,Narrow,Pharynx,Mucous membranes,Inside,Extracellular,Animal,Pathogen,Pharynx,,Host,Non-motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.197063819,0.667967072,2213,1135,0.339008363,3348,1961,1387,0.41427718,1902,1446,0.431899642,0.446535245,0.355436081,351586801.7,1718,55
Helicobacter_pylori,Helicobacteraceae,Campylobacterales,Epsilonproteobacteria,Proteobacteria,Negative,Host,Obligate,Species,Homo sapiens,Narrow,Gut,Mucous,Inside,Extracellular,Animal,Pathogen,Gut,,Host,Motile,No,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.146308465,0.488178127,1738,707,0.289161554,2445,1224,1221,0.499386503,1165,1280,0.523517382,0.357464213,0.309611452,293626583.4,1454,120
Klebsiella_aerogenes,Enterobacteriaceae,Enterobacterales,Gammaproteobacteria,Proteobacteria,Negative,Both,Facultative,Class,Mammalia,Broad,Gut,,Inside,Extracellular,Animal,Both,Gut,Soil Water,Host,Motile,No,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0.159643276,0.814521382,3607,4058,0.529419439,7665,3338,4327,0.564514025,3235,4430,0.577951729,0.309458578,0.223091977,NA,5015,14
